date_added,company,segment,priority,decision_maker_role,website,contact_page,email_or_route,suburb_focus,status,next_action
2026-02-26,CBRE Australia,Property Services,Tier1,Facilities Manager,https://www.cbre.com.au,https://www.cbre.com.au/about-us/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,CBRE Australia,Property Services,Tier1,Senior Facilities Manager,https://www.cbre.com.au,https://www.cbre.com.au/about-us/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,CBRE Australia,Property Services,Tier1,Building Manager,https://www.cbre.com.au,https://www.cbre.com.au/about-us/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,CBRE Australia,Property Services,Tier1,Head of Property Operations,https://www.cbre.com.au,https://www.cbre.com.au/about-us/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,CBRE Australia,Property Services,Tier1,Procurement Manager,https://www.cbre.com.au,https://www.cbre.com.au/about-us/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,JLL Australia,Property Services,Tier1,Facilities Manager,https://www.jll.com.au,https://www.jll.com.au/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,JLL Australia,Property Services,Tier1,Senior Facilities Manager,https://www.jll.com.au,https://www.jll.com.au/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,JLL Australia,Property Services,Tier1,Building Manager,https://www.jll.com.au,https://www.jll.com.au/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,JLL Australia,Property Services,Tier1,Head of Property Operations,https://www.jll.com.au,https://www.jll.com.au/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,JLL Australia,Property Services,Tier1,Procurement Manager,https://www.jll.com.au,https://www.jll.com.au/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Colliers Australia,Property Services,Tier1,Facilities Manager,https://www.colliers.com/en-au,https://www.colliers.com/en-au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Colliers Australia,Property Services,Tier1,Senior Facilities Manager,https://www.colliers.com/en-au,https://www.colliers.com/en-au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Colliers Australia,Property Services,Tier1,Building Manager,https://www.colliers.com/en-au,https://www.colliers.com/en-au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Colliers Australia,Property Services,Tier1,Head of Property Operations,https://www.colliers.com/en-au,https://www.colliers.com/en-au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Colliers Australia,Property Services,Tier1,Procurement Manager,https://www.colliers.com/en-au,https://www.colliers.com/en-au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Knight Frank Australia,Property Services,Tier1,Facilities Manager,https://www.knightfrank.com.au,https://www.knightfrank.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Knight Frank Australia,Property Services,Tier1,Senior Facilities Manager,https://www.knightfrank.com.au,https://www.knightfrank.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Knight Frank Australia,Property Services,Tier1,Building Manager,https://www.knightfrank.com.au,https://www.knightfrank.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Knight Frank Australia,Property Services,Tier1,Head of Property Operations,https://www.knightfrank.com.au,https://www.knightfrank.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Knight Frank Australia,Property Services,Tier1,Procurement Manager,https://www.knightfrank.com.au,https://www.knightfrank.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Cushman & Wakefield AU,Property Services,Tier1,Facilities Manager,https://www.cushmanwakefield.com/en/australia,https://www.cushmanwakefield.com/en/australia/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Cushman & Wakefield AU,Property Services,Tier1,Senior Facilities Manager,https://www.cushmanwakefield.com/en/australia,https://www.cushmanwakefield.com/en/australia/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Cushman & Wakefield AU,Property Services,Tier1,Building Manager,https://www.cushmanwakefield.com/en/australia,https://www.cushmanwakefield.com/en/australia/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Cushman & Wakefield AU,Property Services,Tier1,Head of Property Operations,https://www.cushmanwakefield.com/en/australia,https://www.cushmanwakefield.com/en/australia/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Cushman & Wakefield AU,Property Services,Tier1,Procurement Manager,https://www.cushmanwakefield.com/en/australia,https://www.cushmanwakefield.com/en/australia/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Savills Australia,Property Services,Tier1,Facilities Manager,https://www.savills.com.au,https://www.savills.com.au/contact-us.aspx,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Savills Australia,Property Services,Tier1,Senior Facilities Manager,https://www.savills.com.au,https://www.savills.com.au/contact-us.aspx,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Savills Australia,Property Services,Tier1,Building Manager,https://www.savills.com.au,https://www.savills.com.au/contact-us.aspx,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Savills Australia,Property Services,Tier1,Head of Property Operations,https://www.savills.com.au,https://www.savills.com.au/contact-us.aspx,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Savills Australia,Property Services,Tier1,Procurement Manager,https://www.savills.com.au,https://www.savills.com.au/contact-us.aspx,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Charter Hall,Asset Owner,Tier1,Asset Manager,https://www.charterhall.com.au,https://www.charterhall.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Charter Hall,Asset Owner,Tier1,Facilities Manager,https://www.charterhall.com.au,https://www.charterhall.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Charter Hall,Asset Owner,Tier1,Property Operations Manager,https://www.charterhall.com.au,https://www.charterhall.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Charter Hall,Asset Owner,Tier1,Head of Operations,https://www.charterhall.com.au,https://www.charterhall.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Charter Hall,Asset Owner,Tier1,Procurement Manager,https://www.charterhall.com.au,https://www.charterhall.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Dexus,Asset Owner,Tier1,Asset Manager,https://www.dexus.com,https://www.dexus.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Dexus,Asset Owner,Tier1,Facilities Manager,https://www.dexus.com,https://www.dexus.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Dexus,Asset Owner,Tier1,Property Operations Manager,https://www.dexus.com,https://www.dexus.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Dexus,Asset Owner,Tier1,Head of Operations,https://www.dexus.com,https://www.dexus.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Dexus,Asset Owner,Tier1,Procurement Manager,https://www.dexus.com,https://www.dexus.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Mirvac,Asset Owner,Tier1,Asset Manager,https://www.mirvac.com,https://www.mirvac.com/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Mirvac,Asset Owner,Tier1,Facilities Manager,https://www.mirvac.com,https://www.mirvac.com/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Mirvac,Asset Owner,Tier1,Property Operations Manager,https://www.mirvac.com,https://www.mirvac.com/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Mirvac,Asset Owner,Tier1,Head of Operations,https://www.mirvac.com,https://www.mirvac.com/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Mirvac,Asset Owner,Tier1,Procurement Manager,https://www.mirvac.com,https://www.mirvac.com/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,GPT Group,Asset Owner,Tier1,Asset Manager,https://www.gpt.com.au,https://www.gpt.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,GPT Group,Asset Owner,Tier1,Facilities Manager,https://www.gpt.com.au,https://www.gpt.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,GPT Group,Asset Owner,Tier1,Property Operations Manager,https://www.gpt.com.au,https://www.gpt.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,GPT Group,Asset Owner,Tier1,Head of Operations,https://www.gpt.com.au,https://www.gpt.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,GPT Group,Asset Owner,Tier1,Procurement Manager,https://www.gpt.com.au,https://www.gpt.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Stockland,Asset Owner,Tier2,Asset Manager,https://www.stockland.com.au,https://www.stockland.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Stockland,Asset Owner,Tier2,Facilities Manager,https://www.stockland.com.au,https://www.stockland.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Stockland,Asset Owner,Tier2,Property Operations Manager,https://www.stockland.com.au,https://www.stockland.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Stockland,Asset Owner,Tier2,Head of Operations,https://www.stockland.com.au,https://www.stockland.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Stockland,Asset Owner,Tier2,Procurement Manager,https://www.stockland.com.au,https://www.stockland.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Lendlease,Asset Owner,Tier1,Asset Manager,https://www.lendlease.com,https://www.lendlease.com/au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Lendlease,Asset Owner,Tier1,Facilities Manager,https://www.lendlease.com,https://www.lendlease.com/au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Lendlease,Asset Owner,Tier1,Property Operations Manager,https://www.lendlease.com,https://www.lendlease.com/au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Lendlease,Asset Owner,Tier1,Head of Operations,https://www.lendlease.com,https://www.lendlease.com/au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Lendlease,Asset Owner,Tier1,Procurement Manager,https://www.lendlease.com,https://www.lendlease.com/au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Investa,Office Specialist,Tier1,Building Manager,https://www.investa.com.au,https://www.investa.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Investa,Office Specialist,Tier1,Facilities Manager,https://www.investa.com.au,https://www.investa.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Investa,Office Specialist,Tier1,Operations Manager,https://www.investa.com.au,https://www.investa.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Investa,Office Specialist,Tier1,Property Manager,https://www.investa.com.au,https://www.investa.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Investa,Office Specialist,Tier1,Procurement Manager,https://www.investa.com.au,https://www.investa.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,ISPT,Asset Owner,Tier2,Asset Manager,https://www.ispt.com.au,https://www.ispt.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,ISPT,Asset Owner,Tier2,Facilities Manager,https://www.ispt.com.au,https://www.ispt.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,ISPT,Asset Owner,Tier2,Property Operations Manager,https://www.ispt.com.au,https://www.ispt.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,ISPT,Asset Owner,Tier2,Head of Operations,https://www.ispt.com.au,https://www.ispt.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,ISPT,Asset Owner,Tier2,Procurement Manager,https://www.ispt.com.au,https://www.ispt.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Frasers Property Australia,Asset Owner,Tier2,Asset Manager,https://www.frasersproperty.com.au,https://www.frasersproperty.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Frasers Property Australia,Asset Owner,Tier2,Facilities Manager,https://www.frasersproperty.com.au,https://www.frasersproperty.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Frasers Property Australia,Asset Owner,Tier2,Property Operations Manager,https://www.frasersproperty.com.au,https://www.frasersproperty.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Frasers Property Australia,Asset Owner,Tier2,Head of Operations,https://www.frasersproperty.com.au,https://www.frasersproperty.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Frasers Property Australia,Asset Owner,Tier2,Procurement Manager,https://www.frasersproperty.com.au,https://www.frasersproperty.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Goodman Group,Industrial/Commercial,Tier2,Facilities Manager,https://www.goodman.com,https://www.goodman.com/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Goodman Group,Industrial/Commercial,Tier2,Operations Manager,https://www.goodman.com,https://www.goodman.com/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Goodman Group,Industrial/Commercial,Tier2,Procurement Manager,https://www.goodman.com,https://www.goodman.com/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Centuria,Asset Owner,Tier2,Asset Manager,https://centuria.com.au,https://centuria.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Centuria,Asset Owner,Tier2,Facilities Manager,https://centuria.com.au,https://centuria.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Centuria,Asset Owner,Tier2,Property Operations Manager,https://centuria.com.au,https://centuria.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Centuria,Asset Owner,Tier2,Head of Operations,https://centuria.com.au,https://centuria.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Centuria,Asset Owner,Tier2,Procurement Manager,https://centuria.com.au,https://centuria.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Cromwell Property Group,Asset Owner,Tier2,Asset Manager,https://www.cromwell.com.au,https://www.cromwell.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Cromwell Property Group,Asset Owner,Tier2,Facilities Manager,https://www.cromwell.com.au,https://www.cromwell.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
