date_added,company,segment,priority,decision_maker_role,website,contact_page,email_or_route,suburb_focus,status,next_action
2026-02-26,Cromwell Property Group,Asset Owner,Tier2,Property Operations Manager,https://www.cromwell.com.au,https://www.cromwell.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Cromwell Property Group,Asset Owner,Tier2,Head of Operations,https://www.cromwell.com.au,https://www.cromwell.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Cromwell Property Group,Asset Owner,Tier2,Procurement Manager,https://www.cromwell.com.au,https://www.cromwell.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Vicinity Centres,Asset Owner,Tier3,Asset Manager,https://www.vicinity.com.au,https://www.vicinity.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Vicinity Centres,Asset Owner,Tier3,Facilities Manager,https://www.vicinity.com.au,https://www.vicinity.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Vicinity Centres,Asset Owner,Tier3,Property Operations Manager,https://www.vicinity.com.au,https://www.vicinity.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Vicinity Centres,Asset Owner,Tier3,Head of Operations,https://www.vicinity.com.au,https://www.vicinity.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Vicinity Centres,Asset Owner,Tier3,Procurement Manager,https://www.vicinity.com.au,https://www.vicinity.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,AMP Capital Real Estate,Asset Manager,Tier2,Asset Manager,https://www.ampcapital.com,https://www.ampcapital.com/au/en/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,AMP Capital Real Estate,Asset Manager,Tier2,Facilities Manager,https://www.ampcapital.com,https://www.ampcapital.com/au/en/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,AMP Capital Real Estate,Asset Manager,Tier2,Operations Manager,https://www.ampcapital.com,https://www.ampcapital.com/au/en/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,AMP Capital Real Estate,Asset Manager,Tier2,Property Manager,https://www.ampcapital.com,https://www.ampcapital.com/au/en/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,AMP Capital Real Estate,Asset Manager,Tier2,Procurement Manager,https://www.ampcapital.com,https://www.ampcapital.com/au/en/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,IFM Investors Real Estate,Asset Manager,Tier2,Asset Manager,https://www.ifminvestors.com,https://www.ifminvestors.com/en-au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,IFM Investors Real Estate,Asset Manager,Tier2,Facilities Manager,https://www.ifminvestors.com,https://www.ifminvestors.com/en-au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,IFM Investors Real Estate,Asset Manager,Tier2,Operations Manager,https://www.ifminvestors.com,https://www.ifminvestors.com/en-au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,IFM Investors Real Estate,Asset Manager,Tier2,Property Manager,https://www.ifminvestors.com,https://www.ifminvestors.com/en-au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,IFM Investors Real Estate,Asset Manager,Tier2,Procurement Manager,https://www.ifminvestors.com,https://www.ifminvestors.com/en-au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,LaSalle Investment Management,Asset Manager,Tier2,Asset Manager,https://www.lasalle.com,https://www.lasalle.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,LaSalle Investment Management,Asset Manager,Tier2,Facilities Manager,https://www.lasalle.com,https://www.lasalle.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,LaSalle Investment Management,Asset Manager,Tier2,Operations Manager,https://www.lasalle.com,https://www.lasalle.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,LaSalle Investment Management,Asset Manager,Tier2,Property Manager,https://www.lasalle.com,https://www.lasalle.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,LaSalle Investment Management,Asset Manager,Tier2,Procurement Manager,https://www.lasalle.com,https://www.lasalle.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Brookfield Properties Australia,Asset Owner,Tier2,Asset Manager,https://www.brookfieldproperties.com,https://www.brookfieldproperties.com/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Brookfield Properties Australia,Asset Owner,Tier2,Facilities Manager,https://www.brookfieldproperties.com,https://www.brookfieldproperties.com/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Brookfield Properties Australia,Asset Owner,Tier2,Property Operations Manager,https://www.brookfieldproperties.com,https://www.brookfieldproperties.com/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Brookfield Properties Australia,Asset Owner,Tier2,Head of Operations,https://www.brookfieldproperties.com,https://www.brookfieldproperties.com/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Brookfield Properties Australia,Asset Owner,Tier2,Procurement Manager,https://www.brookfieldproperties.com,https://www.brookfieldproperties.com/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Blackstone Real Estate (AU contacts),Asset Owner,Tier3,Asset Manager,https://www.blackstone.com,https://www.blackstone.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Blackstone Real Estate (AU contacts),Asset Owner,Tier3,Facilities Manager,https://www.blackstone.com,https://www.blackstone.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Blackstone Real Estate (AU contacts),Asset Owner,Tier3,Property Operations Manager,https://www.blackstone.com,https://www.blackstone.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Blackstone Real Estate (AU contacts),Asset Owner,Tier3,Head of Operations,https://www.blackstone.com,https://www.blackstone.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Blackstone Real Estate (AU contacts),Asset Owner,Tier3,Procurement Manager,https://www.blackstone.com,https://www.blackstone.com/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Knight Frank NSW Office Leasing,Broker,Tier2,Director Office Leasing,https://www.knightfrank.com.au,https://www.knightfrank.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Knight Frank NSW Office Leasing,Broker,Tier2,Leasing Manager,https://www.knightfrank.com.au,https://www.knightfrank.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Knight Frank NSW Office Leasing,Broker,Tier2,Head of Tenant Services,https://www.knightfrank.com.au,https://www.knightfrank.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Knight Frank NSW Office Leasing,Broker,Tier2,Property Services Lead,https://www.knightfrank.com.au,https://www.knightfrank.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Knight Frank NSW Office Leasing,Broker,Tier2,Operations Manager,https://www.knightfrank.com.au,https://www.knightfrank.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,CBRE Sydney Office Leasing,Broker,Tier2,Director Office Leasing,https://www.cbre.com.au,https://www.cbre.com.au/about-us/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,CBRE Sydney Office Leasing,Broker,Tier2,Leasing Manager,https://www.cbre.com.au,https://www.cbre.com.au/about-us/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,CBRE Sydney Office Leasing,Broker,Tier2,Head of Tenant Services,https://www.cbre.com.au,https://www.cbre.com.au/about-us/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,CBRE Sydney Office Leasing,Broker,Tier2,Property Services Lead,https://www.cbre.com.au,https://www.cbre.com.au/about-us/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,CBRE Sydney Office Leasing,Broker,Tier2,Operations Manager,https://www.cbre.com.au,https://www.cbre.com.au/about-us/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,JLL Sydney Office Leasing,Broker,Tier2,Director Office Leasing,https://www.jll.com.au,https://www.jll.com.au/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,JLL Sydney Office Leasing,Broker,Tier2,Leasing Manager,https://www.jll.com.au,https://www.jll.com.au/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,JLL Sydney Office Leasing,Broker,Tier2,Head of Tenant Services,https://www.jll.com.au,https://www.jll.com.au/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,JLL Sydney Office Leasing,Broker,Tier2,Property Services Lead,https://www.jll.com.au,https://www.jll.com.au/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,JLL Sydney Office Leasing,Broker,Tier2,Operations Manager,https://www.jll.com.au,https://www.jll.com.au/en/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Colliers Sydney Office Leasing,Broker,Tier2,Director Office Leasing,https://www.colliers.com/en-au,https://www.colliers.com/en-au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Colliers Sydney Office Leasing,Broker,Tier2,Leasing Manager,https://www.colliers.com/en-au,https://www.colliers.com/en-au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Colliers Sydney Office Leasing,Broker,Tier2,Head of Tenant Services,https://www.colliers.com/en-au,https://www.colliers.com/en-au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Colliers Sydney Office Leasing,Broker,Tier2,Property Services Lead,https://www.colliers.com/en-au,https://www.colliers.com/en-au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Colliers Sydney Office Leasing,Broker,Tier2,Operations Manager,https://www.colliers.com/en-au,https://www.colliers.com/en-au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Property Council of Australia,Association,Tier3,Partnerships Manager,https://www.propertycouncil.com.au,https://www.propertycouncil.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Property Council of Australia,Association,Tier3,Membership Manager,https://www.propertycouncil.com.au,https://www.propertycouncil.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Property Council of Australia,Association,Tier3,Events Manager,https://www.propertycouncil.com.au,https://www.propertycouncil.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Property Council of Australia,Association,Tier3,Operations Manager,https://www.propertycouncil.com.au,https://www.propertycouncil.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Property Council of Australia,Association,Tier3,Commercial Manager,https://www.propertycouncil.com.au,https://www.propertycouncil.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,BOMA Australia,Association,Tier3,Partnerships Manager,https://www.boma.org.au,https://www.boma.org.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,BOMA Australia,Association,Tier3,Membership Manager,https://www.boma.org.au,https://www.boma.org.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,BOMA Australia,Association,Tier3,Events Manager,https://www.boma.org.au,https://www.boma.org.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,BOMA Australia,Association,Tier3,Operations Manager,https://www.boma.org.au,https://www.boma.org.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,BOMA Australia,Association,Tier3,Commercial Manager,https://www.boma.org.au,https://www.boma.org.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Strata Choice,Strata,Tier2,Commercial Strata Manager,https://www.stratachoice.com.au,https://www.stratachoice.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Strata Choice,Strata,Tier2,Building Manager,https://www.stratachoice.com.au,https://www.stratachoice.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Strata Choice,Strata,Tier2,Facilities Coordinator,https://www.stratachoice.com.au,https://www.stratachoice.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Strata Choice,Strata,Tier2,Operations Manager,https://www.stratachoice.com.au,https://www.stratachoice.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Strata Choice,Strata,Tier2,Procurement Manager,https://www.stratachoice.com.au,https://www.stratachoice.com.au/contact,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Netstrata,Strata,Tier2,Commercial Strata Manager,https://www.netstrata.com.au,https://www.netstrata.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Netstrata,Strata,Tier2,Building Manager,https://www.netstrata.com.au,https://www.netstrata.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Netstrata,Strata,Tier2,Facilities Coordinator,https://www.netstrata.com.au,https://www.netstrata.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Netstrata,Strata,Tier2,Operations Manager,https://www.netstrata.com.au,https://www.netstrata.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Netstrata,Strata,Tier2,Procurement Manager,https://www.netstrata.com.au,https://www.netstrata.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,PICA Group,Strata,Tier2,Commercial Strata Manager,https://www.picagroup.com.au,https://www.picagroup.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,PICA Group,Strata,Tier2,Building Manager,https://www.picagroup.com.au,https://www.picagroup.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,PICA Group,Strata,Tier2,Facilities Coordinator,https://www.picagroup.com.au,https://www.picagroup.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,PICA Group,Strata,Tier2,Operations Manager,https://www.picagroup.com.au,https://www.picagroup.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,PICA Group,Strata,Tier2,Procurement Manager,https://www.picagroup.com.au,https://www.picagroup.com.au/contact-us,[email],Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Sydney Commercial Cleaning Association leads,Network,Tier3,Operations Manager,https://www.google.com/search?q=sydney+commercial+cleaning+association,,,Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Sydney Commercial Cleaning Association leads,Network,Tier3,Facilities Manager,https://www.google.com/search?q=sydney+commercial+cleaning+association,,,Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Sydney Commercial Cleaning Association leads,Network,Tier3,Commercial Manager,https://www.google.com/search?q=sydney+commercial+cleaning+association,,,Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Sydney Commercial Cleaning Association leads,Network,Tier3,Procurement Manager,https://www.google.com/search?q=sydney+commercial+cleaning+association,,,Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
2026-02-26,Sydney Commercial Cleaning Association leads,Network,Tier3,Business Development Manager,https://www.google.com/search?q=sydney+commercial+cleaning+association,,,Sydney CBD,new,Find named contact on LinkedIn/company page; draft personalized outreach
