name,company,role,city,email_or_contact_route,confidence,source_note
Andrew Roy,CBRE Australia,Executive Managing Director NSW,Sydney,[email],medium,Public leadership mention + company route
Rachel Vincent,CBRE Australia,Managing Director North Sydney,Sydney,[email],medium,Public leadership mention + company route
Nathan Taylor,JLL Australia,Managing Director Work Dynamics Australasia,Sydney,[email],medium,Public leadership mention + company route
Sherrie Jones,JLL Australia,Workplace Strategy Lead NSW,Sydney,[email],medium,Public leadership mention + company route
Sally Edelsten,JLL Australia,Director Workplace & Asset Experience Advisory,Sydney,[email],medium,Public leadership mention + company route
Jason Kinnane,JLL Australia,Director Facilities & Operations (WoAG),Sydney,[email],medium,Public leadership mention + company route
Karen Primmer,Colliers Australia,Head of Workplace Innovation & Transformation,Sydney,[email],high,Public expert profile + company route
Mitchell Bath,Colliers Australia,National Director Workplace Management Services,Sydney,[email],high,Public expert profile + company route
Adam Raap,Colliers Australia,Head of Enterprise Clients Occupier Services,Sydney,[email],medium,Public services mention + company route
Michael O'Neill,CBRE Australia,Managing Director Western Sydney,Sydney,[email],medium,Public leadership mention + company route
