company,segment,priority,role_to_target,website,contact_page,email_hint,notes
CBRE Australia,Property Services,Tier1,Facilities Manager,https://www.cbre.com.au,https://www.cbre.com.au/about-us/contact-us,[email],Target Sydney CBD asset/facilities teams
JLL Australia,Property Services,Tier1,Building Manager,https://www.jll.com.au,https://www.jll.com.au/en/contact-us,[email],Ask for NSW office facilities contact
Colliers Australia,Property Services,Tier1,Property Manager,https://www.colliers.com/en-au,https://www.colliers.com/en-au/contact,[email],Focus office assets in CBD
Knight Frank Australia,Property Services,Tier1,Facilities Manager,https://www.knightfrank.com.au,https://www.knightfrank.com.au/contact-us,[email],Request office operations lead
Cushman & Wakefield AU,Property Services,Tier1,Asset Manager,https://www.cushmanwakefield.com/en/australia,https://www.cushmanwakefield.com/en/australia/contact-us,[email],Pitch SLA-focused cleaning reliability
Savills Australia,Property Services,Tier1,Property Manager,https://www.savills.com.au,https://www.savills.com.au/contact-us.aspx,[email],Target office leasing/management teams
Charter Hall,Asset Owner,Tier1,Facilities/Operations Manager,https://www.charterhall.com.au,https://www.charterhall.com.au/contact,[email],Large office portfolio exposure
Dexus,Asset Owner,Tier1,Facilities Manager,https://www.dexus.com,https://www.dexus.com/contact,[email],Ask to route to building ops
Mirvac,Asset Owner,Tier1,Property Operations Manager,https://www.mirvac.com,https://www.mirvac.com/contact-us,[email],Focus premium office towers
GPT Group,Asset Owner,Tier1,Building Manager,https://www.gpt.com.au,https://www.gpt.com.au/contact-us,[email],Route to office operations
Stockland,Asset Owner,Tier2,Facilities Manager,https://www.stockland.com.au,https://www.stockland.com.au/contact-us,[email],Secondary office target
Lendlease,Asset Owner,Tier1,Facilities/Asset Manager,https://www.lendlease.com,https://www.lendlease.com/au/contact,[email],Large commercial assets
Investa,Office Specialist,Tier1,Building Manager,https://www.investa.com.au,https://www.investa.com.au/contact,[email],Office-first portfolio
ISPT,Asset Owner,Tier2,Facilities Manager,https://www.ispt.com.au,https://www.ispt.com.au/contact,[email],Target office tenants/services
Frasers Property Australia,Asset Owner,Tier2,Property Operations,https://www.frasersproperty.com.au,https://www.frasersproperty.com.au/contact-us,[email],Office + mixed assets
Goodman Group,Industrial/Commercial,Tier2,Facilities Manager,https://www.goodman.com,https://www.goodman.com/contact-us,[email],Commercial estates
Centuria,Asset Owner,Tier2,Property Manager,https://centuria.com.au,https://centuria.com.au/contact,[email],Office fund managers
Cromwell Property Group,Asset Owner,Tier2,Facilities Manager,https://www.cromwell.com.au,https://www.cromwell.com.au/contact,[email],Office-focused portfolio
Vicinity Centres,Asset Owner,Tier3,Operations Manager,https://www.vicinity.com.au,https://www.vicinity.com.au/contact,[email],Mostly retail; lower priority
AMP Capital Real Estate,Asset Manager,Tier2,Asset Manager,https://www.ampcapital.com,https://www.ampcapital.com/au/en/contact,[email],Route to real estate ops
IFM Investors Real Estate,Asset Manager,Tier2,Asset/Operations Manager,https://www.ifminvestors.com,https://www.ifminvestors.com/en-au/contact-us,[email],Institutional real assets
LaSalle Investment Management,Asset Manager,Tier2,Facilities Manager,https://www.lasalle.com,https://www.lasalle.com/contact,[email],Global office portfolio exposure
Brookfield Properties Australia,Asset Owner,Tier2,Building Manager,https://www.brookfieldproperties.com,https://www.brookfieldproperties.com/en/contact-us,[email],Premium commercial assets
Blackstone Real Estate (AU contacts),Asset Owner,Tier3,Operations Manager,https://www.blackstone.com,https://www.blackstone.com/contact,[email],Long shot; institutional
Knight Frank NSW Office Leasing,Broker,Tier2,Office Leasing Manager,https://www.knightfrank.com.au,https://www.knightfrank.com.au/contact-us,[email],Ask for property ops intro
CBRE Sydney Office Leasing,Broker,Tier2,Office Leasing Manager,https://www.cbre.com.au,https://www.cbre.com.au/about-us/contact-us,[email],Leasing can refer ops teams
JLL Sydney Office Leasing,Broker,Tier2,Office Leasing Manager,https://www.jll.com.au,https://www.jll.com.au/en/contact-us,[email],Referral channel
Colliers Sydney Office Leasing,Broker,Tier2,Office Leasing Manager,https://www.colliers.com/en-au,https://www.colliers.com/en-au/contact,[email],Referral channel
Property Council of Australia,Association,Tier3,Events/Partnership Manager,https://www.propertycouncil.com.au,https://www.propertycouncil.com.au/contact-us,[email],Network access to building owners
BOMA Australia,Association,Tier3,Membership Manager,https://www.boma.org.au,https://www.boma.org.au/contact,[email],Facilities/building manager network
Strata Choice,Strata,Tier2,Strata Manager,https://www.stratachoice.com.au,https://www.stratachoice.com.au/contact,[email],Commercial strata opportunities
Netstrata,Strata,Tier2,Strata Manager,https://www.netstrata.com.au,https://www.netstrata.com.au/contact-us,[email],Target mixed-use/commercial
PICA Group,Strata,Tier2,Commercial Strata Manager,https://www.picagroup.com.au,https://www.picagroup.com.au/contact-us,[email],Large strata footprint
Sydney Commercial Cleaning Association leads,Network,Tier3,Procurement/Ops,https://www.google.com/search?q=sydney+commercial+cleaning+association,,,Use as discovery source
